Actual Salary,Predicted Salary
139486,202774.42
156829,174887.91
98721,94793.69
168109,125166.67
292055,249824.91
165207,160821.66
135760,169491.7
113350,141424.17
89154,87244.25
100244,94087.63
145736,141671.12
91813,94733.91
72897,83397.68
145381,131134.41
93524,100643.58
81146,109190.19
141610,144056.9
238260,198821.84
231764,225491.84
94067,96361.96
90374,117273.81
73095,72047.62
153857,125852.14
151803,144229.91
113068,130569.51
230691,172790.43
64188,58203.92
143711,126783.81
42629,52855.69
26172,36492.63
73564,86563.09
27601,32534.04
83060,67466.98
189251,213018.73
27319,23087.14
74961,64545.43
58844,69893.45
154250,119348.11
241116,215055.29
192915,297851.69
154431,209956.35
153723,199587.49
123996,127700.01
74573,66523.7
112775,105357.28
124552,134405.59
171580,146576.66
89020,95333.75
140696,136196.5
68069,73402.14
162908,126440.03
122704,131599.51
24801,26507.53
206878,260059.49
320305,212971.7
103774,133331.39
180875,227770.6
147650,131177.62
295948,242454.93
131957,134449.22
94601,75395.55
249841,220891.92
176781,180064.56
125683,150488.09
69088,65982.27
111124,88489.84
92299,86560.42
151599,148418.65
35455,32350.54
24147,33512.47
124119,122536.75
194278,160126.02
178755,156804.88
47355,44667.53
152942,187646.88
78042,105578.79
97110,87695.11
125674,140640.16
99305,94498.6
101510,94459.83
32842,33998.44
77116,69588.42
78109,91216.9
113391,100623.28
84549,63813.31
229205,269236.71
192062,263395.14
246330,290746.57
134647,214503.66
212718,185910.29
128716,146632.03
353742,247158.17
36309,42768.24
76474,74045.68
99326,91965.01
93562,89415.57
81260,98671.8
213288,196525.88
80930,61539.88
186900,155694.38
54161,67330.7
70605,83628.18
90170,103929.48
209294,205237.69
199903,215691.98
81253,86811.8
90700,83406.39
102852,104933.98
121147,131106.98
37739,31438.8
180558,271686.1
78403,96461.11
240149,240554.84
48915,57750.63
25199,34646.43
68547,81245.49
62680,63866.81
148771,129471.31
91682,98373.05
92817,115541.83
54380,67840.76
82088,71353.98
155252,191515.37
102919,94956.02
174231,128529.44
128822,117912.36
167568,193312.56
108940,95017.95
156650,192720.59
22689,21864.39
116248,126341.38
86990,90171.18
30719,34966.78
105022,128548.83
62502,72578.62
99185,135899.91
66726,66748.11
175817,172264.06
132476,118542.58
318729,298241.35
55911,63786.01
70599,92178.84
60827,65489.79
100088,90768.23
115294,122146.89
147336,122778.36
121990,95831.86
96280,80808.69
93357,77637.78
194311,235149.03
198603,176436.37
125818,165940.4
219746,189118.74
62847,71688.74
192697,271658.35
71248,70220.31
41992,34749.64
88260,91962.34
96859,100859.39
135548,186966.66
116676,136675.65
120919,119412.17
91511,124884.21
59221,75121.1
130848,123118.05
99707,80355.79
78450,103997.2
103697,91193.6
99102,139905.16
81092,61877.45
302543,289833.97
47262,62891.9
252611,214931.16
46914,59994.06
269514,225650.95
79550,58102.65
203699,177235.18
39365,46052.9
288283,196901.49
75059,74358.94
92141,97596.08
166393,199594.42
152656,110709.63
82548,91274.58
196121,178144.37
106204,147777.88
133682,150132.11
63367,77748.83
154393,117138.63
186851,244551.28
48341,46188.12
73151,88807.85
108371,88863.59
243649,188933.38
56293,73074.86
180015,195551.3
224798,184945.33
49609,59915.47
265506,188766.23
107129,97833.69
41791,48559.0
132893,187436.15
115681,118614.25
137580,178220.84
98192,121796.45
52424,67327.75
93513,100758.95
130395,134903.7
67040,62583.83
